,Unnamed: 0,id,text,time_stamp
541200,541200,2200003196,@chrishasboobs AHHH I HOPE YOUR OK!!! ,Tue Jun 16 18:18:12 PDT 2009
750,750,1467998485,"@misstoriblack cool , i have no tweet apps  for my razr 2",Mon Apr 06 23:11:14 PDT 2009
766711,766711,2300048954,"@TiannaChaos i know  just family drama. its lame.hey next time u hang out with kim n u guys like have a sleepover or whatever, ill call u",Tue Jun 23 13:40:11 PDT 2009
285055,285055,1993474027,School email won't open  and I have geography stuff on there to revise! *Stupid School* :'(,Mon Jun 01 10:26:07 PDT 2009
705995,705995,2256550904,upper airways problem ,Sat Jun 20 12:56:51 PDT 2009
379611,379611,2052380495,Going to miss Pastor's sermon on Faith... ,Sat Jun 06 00:32:16 PDT 2009
1189018,1189018,1983449090,on lunch....dj should come eat with me ,Sun May 31 13:10:36 PDT 2009
667030,667030,2245479748,@piginthepoke oh why are you feeling like that? ,Fri Jun 19 16:11:29 PDT 2009
93541,93541,1770705699,gahh noo!peyton needs to live!this is horrible ,Mon May 11 22:01:32 PDT 2009
1097326,1097326,1970386589,@mrstessyman thank you glad you like it! There is a product review bit on the site  Enjoy knitting it!,Sat May 30 03:39:34 PDT 2009
1380171,1380171,2052206835,@PerezHilton Zach makes me pee sitting down! And I'm a grown gay man! ,Fri Jun 05 23:59:27 PDT 2009
1233933,1233933,1992273171,to sum up my day in one word ......... kackered! ,Mon Jun 01 08:29:05 PDT 2009
1495501,1495501,2069921255,@k9wkj Great minds think alike ,Sun Jun 07 16:46:29 PDT 2009
558391,558391,2204735567,Is Poorly and in bed! ,Wed Jun 17 03:00:02 PDT 2009
820010,820010,1553585468,"@LilPecan Oh, that's really great  Here we have a small blizzard and also cold wind blows...",Sat Apr 18 14:39:59 PDT 2009
986772,986772,1834598659,"@wizely lol, calm down.  i got a 30day loan offer for only 1500% ",Mon May 18 03:32:38 PDT 2009
1586084,1586084,2190762188,"i'm feeling quite sleepy today, wish i could stay in bed today...but OK! is my LAST YEAR, so let's go to school ",Tue Jun 16 03:39:22 PDT 2009
209248,209248,1973926253,@nadalnews Yeah  Mathieu totally choked in the 3rd set to let Rog win as well. Djokovic played TERRIBLY.  ,Sat May 30 12:06:09 PDT 2009
320428,320428,2003334341,"ugh, morning's off to a rough start ",Tue Jun 02 06:20:35 PDT 2009
427095,427095,2063670257,just bit my tongue ,Sun Jun 07 03:36:33 PDT 2009
288475,288475,1994589777,@frandrescher Apparently you dont have time for ur fans!!!!!!!!!! ,Mon Jun 01 12:09:16 PDT 2009
1399246,1399246,2054208245,Whaddup Whaddup Whaddup Whaddup Whaddup  I Got white girl swag from MY HEAD TO MY shOES Whaddup @yungla ,Sat Jun 06 06:49:41 PDT 2009
1042030,1042030,1957149371,"@GogDog I'd be willing to pay $40-50 (thus covering the cost of the set) for one of them, but if you've got a counter offer I'll listen. ",Thu May 28 23:39:25 PDT 2009
1589403,1589403,2191233426,Working on photos from Hillsong's 1 year celebration!!! stay tuned   www.hillsong.co.za,Tue Jun 16 04:49:51 PDT 2009
44848,44848,1676986264,"baby's chicken pox are soo bad on the face, I am afraid she might have scars ",Fri May 01 23:59:22 PDT 2009
625585,625585,2230296290,i don't feel good ,Thu Jun 18 16:54:56 PDT 2009
1084782,1084782,1969042558,@edadkins ha ha I want to see pictures from when you were a minister!!!  *boobie flahses*!!!! ,Fri May 29 22:52:37 PDT 2009
171708,171708,1963325067,This day will pass slowly.  All of these days will.  RAWR!!!!  ... ,Fri May 29 12:33:09 PDT 2009
314466,314466,2001978301,my car is poorly ,Tue Jun 02 02:43:56 PDT 2009
833693,833693,1557804294,im turning 18 one week from now  but i don't feel excited  i really don't know why i've seen my friends  they got excited  but on my part,Sun Apr 19 06:04:37 PDT 2009
977527,977527,1833745318,No woooooork tomorrrow&amp;tuesday ,Mon May 18 00:18:36 PDT 2009
136677,136677,1880147585,Flatmates are still in the bathroom! ARGGH!! ,Fri May 22 00:15:04 PDT 2009
485605,485605,2181196503,I'm having an allergic reaction to silver earings ,Mon Jun 15 11:29:59 PDT 2009
305246,305246,1999945855,"@RocDoogie I am, I'll admit...  maybe I'll feel better tomorrow, yo! Down 4 studio time??",Mon Jun 01 21:06:49 PDT 2009
586991,586991,2216163585,"@jasonhooha Going back to sleep is such a great idea, unfortunately I'm already at work notebook-less ",Wed Jun 17 19:07:16 PDT 2009
491246,491246,2183762428,what is with msn making me click the wrong people. garrrrr ,Mon Jun 15 14:57:09 PDT 2009
215315,215315,1975439689,Too full of fizz but not enough cider ,Sat May 30 15:09:38 PDT 2009
1541646,1541646,2180848798,How to Get Your Ex Back (worked for me  http://bit.ly/ec8qJ,Mon Jun 15 11:01:39 PDT 2009
781492,781492,2323431705,Time to sleep... Long day again tomorrow ,Thu Jun 25 00:37:45 PDT 2009
1569655,1569655,2188435142,Hahaha blakk is reckkkin it. :p throwwwwwed. ,Mon Jun 15 21:53:41 PDT 2009
1178920,1178920,1981659749,Cubs game today! My first ever ,Sun May 31 09:37:27 PDT 2009
1462932,1462932,2064079002,@SuzySpaatz ~ hi! sounds like you're feeling a bit better...that's great! you have a great day! ,Sun Jun 07 05:09:02 PDT 2009
915849,915849,1753196199,@foprof LOL.  Leave a kid on internet and the kid will do stupid things.,Sun May 10 00:31:36 PDT 2009
1312944,1312944,2013719127,eating cha with eric ,Tue Jun 02 23:23:28 PDT 2009
1308729,1308729,2012896491,"@StarJonesEsq On a good note, we DID meet at Marty Richards RED BALL a few years ago, you were so sweet to me I'll never forget it ",Tue Jun 02 21:30:06 PDT 2009
606080,606080,2222469531,My hands are officially tied. I don't think I'll have time for anything anymore  This includes the California meet ,Thu Jun 18 07:01:32 PDT 2009
930710,930710,1770583669,"@Konstantine I said &quot;scar,&quot; sweetie. ",Mon May 11 21:43:17 PDT 2009
139151,139151,1880738950,@CamilleJ it was supposed to go live on tv but it didn't happened in the end  that would have been cool being on the bbc...,Fri May 22 02:19:37 PDT 2009
964048,964048,1827493751,FCK-Br�ndby 4-0! ,Sun May 17 10:49:45 PDT 2009
617079,617079,2226909167,@team_allen jealous!  I'm yet to find a local chinese i'm satisfied with ,Thu Jun 18 12:32:19 PDT 2009
1367838,1367838,2050490807,@BayAreaCheap there r a few of us local yocals around  happy to find u on twitter 2day,Fri Jun 05 18:45:48 PDT 2009
1437369,1437369,2061151950,"just back from SuperCheap - a most successful trip. The bikes are tanked &amp; checked for the week, so all ready to start relaxing ",Sat Jun 06 20:16:58 PDT 2009
97520,97520,1792998329,@ElleChanel want to shoot...but i'm not in charlotte .. ,Thu May 14 00:59:39 PDT 2009
1583515,1583515,2190444209,@sephrenia1982 good work ,Tue Jun 16 02:44:54 PDT 2009
1072028,1072028,1966468123,@KingdomGuard welcome new cd out this week...maybe even tomorrow! ,Fri May 29 17:49:21 PDT [phone],771500,[phone],@CatholicChicks hate bein on the phone that long ,Tue Jun 23 16:46:11 PDT 2009
1066232,1066232,1965260370,"If anyone wanted to attend TEDMED but can't make the date, I'll happily take your place, and will live-blog it for you too ",Fri May 29 15:36:25 PDT 2009
987237,987237,1834643142,@melbgirl It means the same to us!  #GoCats,Mon May 18 03:42:25 PDT 2009
248768,248768,1982797757,"beach this morning,bbq this afternoon. Back to school/work 2morro ",Sun May 31 11:55:25 PDT 2009
922422,922422,1754424886,@joshlam and you are how old?? REALLY?!? ,Sun May 10 06:13:32 PDT 2009
558279,558279,2204709175,@bing siteowner custom search box fail... &quot;market&quot;:&quot;en-AU&quot; does nothing - it still targets US search   should be &quot;only from australia&quot;??,Wed Jun 17 02:55:54 PDT 2009
1426478,1426478,2059230189,Watched Crank 2.... awesome ,Sat Jun 06 16:30:39 PDT 2009
1574260,1574260,2189212995,@TheUncoolest ,Mon Jun 15 23:30:17 PDT 2009
1442049,1442049,2061920911,Night in with the rock star...  ,Sat Jun 06 21:55:04 PDT 2009
1106327,1106327,1971411001,@BATYASMUSIC Don't really have a reason.. haha sounds stupid. I'll be 14 ,Sat May 30 07:02:50 PDT 2009
910631,910631,1751678466,first night in myers. just not the same w/out lydia!  but i'm actually excited about this summer! ,Sat May 09 20:00:55 PDT 2009
763430,763430,2298320128,"my tooth is sving, and I cannot see my dentist for a week ",Tue Jun 23 11:31:48 PDT 2009
231477,231477,1978973167,cant sleep got heartburn really bad ,Sun May 31 01:08:05 PDT 2009
1389875,1389875,2053167034,Off to Whipsnade  Hope it's dry,Sat Jun 06 03:32:13 PDT 2009
548567,548567,2202402887,Going To Bed ...My Ankle Hurts ,Tue Jun 16 21:44:13 PDT 2009
453684,453684,2070395570,hates the fact she scanned the wrong passage in all those commentaries she was going to use for her essay ,Sun Jun 07 17:37:10 PDT 2009
336219,336219,2013951848,I shame the name of female  lol Alright. Shower then sleep then get up in like 5 hours.,Wed Jun 03 00:02:11 PDT 2009
1328830,1328830,2015570824,"@disil429 Fine. Kinders coughing again, so not a lot of sleep. Weather's good, though, that's the main thing ",Wed Jun 03 05:00:24 PDT 2009
968502,968502,1827869854,Listening to the Nutcracker.  Who says it's only a Christmas thing?! ,Sun May 17 11:37:05 PDT 2009
926384,926384,1755641038,"i miss him, i cant wait to see him, im happy ",Sun May 10 09:39:21 PDT 2009
369502,369502,2049895505,@tristanwilds are you missing me? i'm missing my tuesday nights of 90210 ,Fri Jun 05 17:41:34 PDT 2009
1501551,1501551,2071479153,"@mithss mourniiiiiiing eh, morniiing!!! ",Sun Jun 07 19:27:50 PDT 2009
855502,855502,1573581650,@pamelaong Glad the blog helped ,Tue Apr 21 01:51:27 PDT 2009
950195,950195,1823943120,Awesome pumpkin! Your famous ,Sat May 16 23:30:02 PDT 2009
419271,419271,2061947730,"@ScarlettHarlott Sadly , I've never seen a single episode. I know , I'm fired , right? ",Sat Jun 06 21:58:48 PDT 2009
1046799,1046799,1957701428,@LucasGo Haha. I will! o.O Hows you?  Long time no @ reply.,Fri May 29 01:19:53 PDT 2009
222,222,1467871545,"@PaulaAbdul awww, Good luck Paula!! Please don't work too hard  but I hope you have fun  Your new album is gonna be amazing!  xxx",Mon Apr 06 22:35:40 PDT 2009
1599783,1599783,2193528694,Seattle PRIDE will be June 28th at 11am.  Come out and support your community! March with the marriage equality contingent! ,Tue Jun 16 08:34:51 PDT 2009
1067105,1067105,1965430637,"@Lujee seriosuly, the second one &quot;since I'm already a mid. class dude and would work for food&quot; ",Fri May 29 15:54:31 PDT 2009
463022,463022,2174824047,at school...listining to die Ärzte - Westerland...great song really..btw i'm so tired...i sleeped between 02:30 and 05:30..thats bad ,Sun Jun 14 23:24:06 PDT 2009
135376,135376,1836510110,I am so hungry  I hate not eating breakfast!,Mon May 18 08:07:33 PDT 2009
589976,589976,2217173197,ewww if i work at fazoli's i have to year a viser...and ugly shoes...and a pony tail...and no nail polish ,Wed Jun 17 20:29:42 PDT 2009
1383389,1383389,2052562282,@ZippyC NO. IT'S FULL OF WIN AND I LUV IT. &lt;3 I've been meaning to catch up to where it's at now for ages. NOW I HAVE. ,Sat Jun 06 01:09:42 PDT 2009
201030,201030,1971801597,Oft. As finished as I can be. Can I relax and be on holiday now? I think I've missed the acceptable slot for lunch. ,Sat May 30 07:55:49 PDT 2009
1076823,1076823,1967511412,@ItsNeet 100%.. its like getting an A for all your classes.. ,Fri May 29 19:42:58 PDT 2009
996966,996966,1835989661,"@seblefebvre Hi Seb! I'm a spanish fan of you.I'm addicted to SP and I think it's the best band in the world!please, come to spain early ",Mon May 18 07:09:24 PDT 2009
1121819,1121819,1974221419,Home from soccer. It's so hot out there today. We have retreated to the coolness of the basement. ,Sat May 30 12:41:07 PDT 2009
1223531,1223531,1990422918,i have find my someone ,Mon Jun 01 04:49:53 PDT 2009
1488648,1488648,2068535310,@marqueshouston We are the &quot;Fugazi Patrol&quot; &amp; our motto is &quot;If u see a clown point em out&quot; please let everyone know about us ,Sun Jun 07 14:14:58 PDT 2009
1278593,1278593,2001445043,it is ginormous... Haha well i  feel wierd talking about myy ziiiit  ta ta  good nightt,Tue Jun 02 00:54:35 PDT 2009
1498601,1498601,2070601343,I'm obsessed with twitting  haha,Sun Jun 07 17:59:14 PDT 2009
904643,904643,1694881980,One interlock down one to go ,Mon May 04 04:28:34 PDT 2009
630570,630570,2232041041,"ugh...summer colds are the worst, esp when you have a fever on top of this ridic humidity ",Thu Jun 18 19:22:16 PDT 2009
447872,447872,2068816061,I miss Zack so much these days ,Sun Jun 07 14:45:03 PDT 2009
374134,374134,2051178100,@dbferguson I'm using an Asus. Forget which one at the moment since I don't have it near me.But my complaints are similar to yours. ,Fri Jun 05 20:58:42 PDT 2009
1274615,1274615,2000986359,"@powersurf OH I've Got a case. I designed it. Someone idiot stole it and I can prove it. If they want to play hardball,I'm game. ",Mon Jun 01 23:30:45 PDT 2009
162781,162781,1957625794,my thumb hurts after breaking the nail.... ,Fri May 29 01:05:16 PDT 2009
1280638,1280638,2001655814,"@amymacdonald1 Congrats on the 4x platinum  It's a fantastic album, one of my favs",Tue Jun 02 01:37:00 PDT 2009
1165627,1165627,1979863257,"@JosephFrost Yeahh, that would be pretty awesome. ",Sun May 31 04:48:37 PDT 2009
991432,991432,1835117151,@benlizzotte so i think you should work for the discovery channel b/c then it would be media AND sharks! ,Mon May 18 05:11:04 PDT 2009
24116,24116,1557912015,"@paddyrules home is mums house lol hm maddens could be a plan, am actually stone cold broke atm tho not even sure i could afford door fee ",Sun Apr 19 06:32:32 PDT 2009
624090,624090,2229785405,@MandyyJirouxx that page doesn't exist ,Thu Jun 18 16:12:13 PDT 2009
178269,178269,1965929390,fighting a cold. ,Fri May 29 16:48:18 PDT 2009
403685,403685,2058242097,@greeleyalex  aw im jealous! I miss home. I wish I could be home in CG right now! Watching spanish tv with my Gparents,Sat Jun 06 14:32:59 PDT [phone],418200,[phone],@aleshacal my phone is dying  no charger here!,Sat Jun 06 21:26:57 PDT 2009
888380,888380,1687278214,@mileycyrus Green Day new cd on the 15th and you on the 16th. woo!! ,Sun May 03 08:15:50 PDT 2009
368959,368959,2049700845,my tv always freezes while i'm watching inbetweeners ,Fri Jun 05 17:20:38 PDT 2009
120956,120956,1833398181,@softjunebreeze Ex-factor.... Me too ,Sun May 17 23:09:44 PDT 2009
25844,25844,1558501113, Back to school on Monday...Well I did get an iPod Touch. @shmuxel + @randomized180 See yah tomorrow then I guess ,Sun Apr 19 08:34:08 PDT 2009
581170,581170,2214200315,@LisaAnneWest i missed it  have to catch up on sunday ohh ye so  fancy ldn on sunday? xoxo,Wed Jun 17 16:24:30 PDT 2009
495202,495202,2185161798,tried to check out your site @poeticmindset ... not working ,Mon Jun 15 16:58:43 PDT 2009
1343231,1343231,2039698910,Watching Wayne Dyer's new program on PBS &quot;Excuses Begone!&quot;. Lower mainlanders can check it out on ch. 27 or 204 on Shaw! Peace ,Thu Jun 04 22:35:04 PDT 2009
460445,460445,2072444681,pimples attack! Arghhhhhhhhh ,Sun Jun 07 21:02:16 PDT 2009
721716,721716,2261274687,"has to pack, stillll. and doesn't want to.. ",Sat Jun 20 20:32:07 PDT 2009
412798,412798,2060437840,@snikkins How dare you get some before I have a chance to. You're no longer my friend ,Sat Jun 06 18:54:23 PDT 2009
1055878,1055878,1962352792,"Can't stop listening to the clips of @Jonasbrothers new album Lines, Vines and Trying Times its so amazing can't wait for the whole thing ",Fri May 29 10:54:56 PDT 2009
615917,615917,2226461513,about to pour in orlando ,Thu Jun 18 11:59:03 PDT 2009
1101979,1101979,1970812135,"@carriecruz I know! I don't think they air it on any of the cable channels anymore, but you can download them from the net ",Sat May 30 05:17:50 PDT 2009
1498281,1498281,2070543639,@AprAnaya  you will !   check the website so you can have an idea as to what product u want to try . I will sent u the email tomorrow ,Sun Jun 07 17:53:02 PDT 2009
489837,489837,2183136501,@annieomnious    can it be fixed?  can we make a new simple one mayb?,Mon Jun 15 14:05:40 PDT 2009
492946,492946,2184448107,blää i have a headache ,Mon Jun 15 15:55:35 PDT 2009
1310603,1310603,2013341939,Has just joined Twitter.. It better be good! ,Tue Jun 02 22:26:54 PDT 2009
439037,439037,2066333820,Where in Singapore do they sell Dujour? ,Sun Jun 07 10:19:20 PDT 2009
531770,531770,2196442252,"#iranelection The &quot;yellow Press&quot; is alive and well in the 21st century, how quickly we forget the USS Maine ",Tue Jun 16 12:28:43 PDT 2009
506772,506772,2188737291,haven't been on all day  went to bed late last night!,Mon Jun 15 22:27:48 PDT 2009
1475812,1475812,2065977302,"where's all the rain we were supposed to have today? not complaining tho, it's lovely &amp; bright. very happy making ",Sun Jun 07 09:39:23 PDT 2009
939264,939264,1793637123,"@claire_stokoe thank you, it only took me two minutes, thankfully the style of envirowise.gov.uk was already there for the taking ",Thu May 14 03:27:13 PDT 2009
121061,121061,1833427286,ps: i think twitter sucks if you dont have free unlimited texts. ,Sun May 17 23:15:06 PDT 2009
1536273,1536273,2179221942,"@xDorkyStacy Ha! THAT SOUNDS SO WRONG STACY! lmao  i love you. and when I take one, I'll think of you too. haha, and on youtube. ",Mon Jun 15 08:48:42 PDT 2009
1329243,1329243,2015638557,@gwyn007 @waz7710    no no really its ok! u try em out and then u can see which works and doesnt  by that time its to late,Wed Jun 03 05:10:09 PDT 2009
739705,739705,2265795968,Who else misses Parade the day incredibly much.. ,Sun Jun 21 07:19:34 PDT 2009
348756,348756,2016886128,I was caller number one. ,Wed Jun 03 07:31:07 PDT 2009
307805,307805,2000557470,@StewartWade ditto!! Goodnight &amp; rest well!! Go play the lottery! I bought a ticket when I was n FL last week but no luck! ,Mon Jun 01 22:23:18 PDT 2009
1275566,1275566,2001101986,"Mornin every1! Hope all is well I'm your worlds. I'm not sure why I'm at work at 7:45 this mornin, but I guess Its not all bad ",Mon Jun 01 23:50:48 PDT 2009
347212,347212,2016398576,should be going out but wants to stay put to participate in @RichardWiseman experiment - might have to do it by txt. (no photo part) ,Wed Jun 03 06:42:31 PDT 2009
841571,841571,1563492058,"If you can take criticism and blame without resentment, YOU'RE PROBABLY THE FAMILY DOG  see... http://jijr.com/hitZ cheers, Lou-ann",Sun Apr 19 23:02:39 PDT 2009
76213,76213,1695535298,"@TeeMonster Sorry, I know I'm late responding (15hrs  timezone troubles) but I think you would need to load Audacity to your compy",Mon May 04 06:22:24 PDT 2009
310711,310711,2001149512,History exam today and dreading it ,Mon Jun 01 23:59:30 PDT 2009
543696,543696,2200859251,After seeing mr. benningfield tonight it really made me start to miss my vand family like hXc  i love you band geeks! &lt;3,Tue Jun 16 19:28:23 PDT 2009
1452555,1452555,2063152024,Just downloaded a new Twitter app for my phone. So much better already. ,Sun Jun 07 01:33:35 PDT 2009
436390,436390,2065655022,I seem to be making a habbit out of not falling asleep until very late ,Sun Jun 07 09:02:01 PDT 2009
353525,353525,2032533305,There was a steady stream at my polling station mostly old folks surely they wouldn't vote for the fascists ... Are people that stupid? ,Thu Jun 04 11:23:45 PDT 2009
716707,716707,2259778018,Missionaries had passport problems. Still havn't arrived  ya'll pray!,Sat Jun 20 18:08:50 PDT 2009
878541,878541,1685261398,had a very good night ,Sat May 02 23:39:51 PDT 2009
1183057,1183057,1982364144,"Enjoying the morning just hanging out with Juliet in Victoria. She doesn't know it yet, but I'm taking her to see Il Divo tonight  #fb",Sun May 31 11:03:41 PDT 2009
883612,883612,1686166902,Off to the Miss Bikini Philippines pageant. Thanks to @veggiecircle for the ticket! ,Sun May 03 04:06:50 PDT 2009
1465196,1465196,2064325843,i'm going global .. ,Sun Jun 07 05:56:58 PDT 2009
400301,400301,2057377299,They are gone .. ,Sat Jun 06 12:53:31 PDT 2009
1013452,1013452,1881317764,Friends with scott again ,Fri May 22 04:18:16 PDT 2009
1063686,1063686,1964523546,I think that my lovely brother @ScottyHolloway should take me and his lovely sister @Ho11y to Old Town for some dinn dinn &amp; margaritas ,Fri May 29 14:22:19 PDT 2009
1340505,1340505,2030755309,Roast in the cooker and cakes in the oven soon.  Good morning!  Hope everyone is well today ,Thu Jun 04 08:50:08 PDT 2009
667046,667046,2245483186,Wooo I picked my sister and I miss the empty house. ,Fri Jun 19 16:11:47 PDT 2009
15103,15103,1553986924,@aleahhh season is almost done with babe ,Sat Apr 18 15:45:29 PDT 2009
420348,420348,2062190059,off to work    byeee xox,Sat Jun 06 22:33:37 PDT 2009
212878,212878,1974851944,@alexandramusic Diversity won! damnn i wanted flawless to win ,Sat May 30 13:57:15 PDT 2009
682327,682327,2249964736,printin stuff for my aunt. dont ask y its so late. i forgot 2 do it earlier. ,Fri Jun 19 23:23:39 PDT 2009
56297,56297,1685358696, can some one pleease tell me how to work out the total surface area of a square pyramid? ,Sun May 03 00:03:03 PDT 2009
1566590,1566590,2187816677,@DENISE_RICHARDS love your hair  dont ever cut ur locks ,Mon Jun 15 20:51:04 PDT 2009
1095323,1095323,1970220574,@okse *Phew* Hate to think you and Colin had fallen out! Glad he's smiling for you. Hip Hip Hip Hooray!! ,Sat May 30 02:57:26 PDT 2009
1234084,1234084,1992312941,@Dee_Dee_3 high low ,Mon Jun 01 08:32:57 PDT 2009
