,Unnamed: 0,id,text,time_stamp
1546694,1546694,2182529698,"And the motivation came!  yay! Not finished yet, but well on my way!  Gonna go finish it. xx",Mon Jun 15 13:17:33 PDT 2009
143481,143481,1881736609,Still cant get Jonas Bros tickets..dreading facing my niece later on ( I can see the tantrum now). Hope they put on another gig in Dublin ,Fri May 22 05:26:16 PDT 2009
167557,167557,1961760410,"I though the clothes of AW0910 Collection from +9 designers will be there, together with the visual arts, but it is not ",Fri May 29 10:00:12 PDT 2009
1498616,1498616,2070618502,On schedule now to soft launch tomorrow evening - already have first customer - lost cat ,Sun Jun 07 18:00:54 PDT 2009
1289205,1289205,2002583293,&quot;Thank You [Lord] for reminding me to see myself the way You see me!&quot; ,Tue Jun 02 04:37:35 PDT 2009
1470599,1470599,2065072801,@CharlieeSimpson I Was Looking at an Old Poster From Busted The Other Day  You Had Really Short Hair And Everythng   Young Ta Old ,Sun Jun 07 07:50:01 PDT 2009
698689,698689,2254207767,"Ugh, so bored today! ",Sat Jun 20 09:23:40 PDT 2009
1436310,1436310,2060960475,home from a long day of work. i wore heels from 11am to 7pm. i must be crazy!! came right home to soak the feets. lol who wana rub em? ,Sat Jun 06 19:54:45 PDT 2009
693881,693881,2252848920,Still at work  This entire week has felt like an extremely long and awful Monday!,Sat Jun 20 07:06:51 PDT 2009
605386,605386,2222244011,Upgraded iPhone to 3.0 but seem to have weaker link to tamu wireless ,Thu Jun 18 06:42:26 PDT 2009
314842,314842,2002064542,morning twitterland...off to work i go ,Tue Jun 02 03:01:26 PDT 2009
206754,206754,1973313308,@Debbiebarnhill I'm such a plantaholic.... I spent several thousand $s the last few years planting at my brothers lake cabin - he sold it ,Sat May 30 10:54:29 PDT 2009
938150,938150,1793375946,Trying to learn some &quot;PHOTOGRAPHY&quot; ,Thu May 14 02:27:16 PDT 2009
1077246,1077246,1967624944,@KrisAllenmusic I'll be sure to vote for you in that competition.  A star with your name on it would go well with your Idol Trophy!,Fri May 29 19:55:25 PDT 2009
427476,427476,2063740355,already miss baby donkey ,Sun Jun 07 03:53:27 PDT 2009
563819,563819,2206034609,@kpsomotragos I have it on good authority that we'll be getting it around 3am. ,Wed Jun 17 05:53:33 PDT 2009
751660,751660,2286183057,Just heard gun shots in my neighborhood!!! ,Mon Jun 22 16:06:16 PDT 2009
163200,163200,1957726936,Just watched hella home movies with my aunt and uncle. I miss the days where our whole family got along ,Fri May 29 01:24:58 PDT 2009
710617,710617,2257964408,I am sooo tired!! My eyes literally can't stay open ,Sat Jun 20 15:10:31 PDT 2009
122358,122358,1833694139,I hate word challenge on facebook! ,Mon May 18 00:08:01 PDT 2009
228435,228435,1978260194,is sad she couldn't go out with her girls tonight  It's been too long....,Sat May 30 22:51:18 PDT 2009
632586,632586,2232720791,PACKING SUCKS! i miss my Lee ,Thu Jun 18 20:18:00 PDT 2009
1256731,1256731,1997542270,O how i love you sammoons  o how i do. ,Mon Jun 01 17:01:58 PDT 2009
362877,362877,2047601485,"Wants a free doughnut, Krispy Kremes are so expensive, but 10 million times better than other doughnuts. ",Fri Jun 05 13:53:56 PDT [phone],1413702,[phone],new phone  tattoo on monday! Woo.. just had tea. yummy.,Sat Jun 06 11:59:52 PDT 2009
451459,451459,2069769872,waiting for my hoe to come back ,Sun Jun 07 16:29:42 PDT 2009
317820,317820,2002690849,"i just cried a lot  im so over that all , and i cant hear it anymore...",Tue Jun 02 04:54:55 PDT 2009
373647,373647,2051060587,Trying to get on facebook!!! ,Fri Jun 05 19:47:23 PDT 2009
794572,794572,2327029528,I want to post lol cats on here but I can't ,Thu Jun 25 07:49:40 PDT 2009
1566055,1566055,2187686536,@RobbieTaylor I have no comment about who won the game until this replay is completed. ,Mon Jun 15 20:39:08 PDT 2009
822605,822605,1555730383,Thank you everyone. I seriously am I lucky guy to have such great and lovely friends. Let's keep in touch  chuckishere.com at #LAX,Sat Apr 18 20:31:57 PDT 2009
143042,143042,1881627162,friday gimmick in the office  but always looking forward for the weekend!,Fri May 22 05:09:53 PDT 2009
1533629,1533629,2178551287,TALK meeting tonight at Tampa Chamber at 6pm with @WOMlinda as guest speaker on Word of Mouth Marketing! Happy Hour after @ Tinatapas ,Mon Jun 15 07:52:01 PDT 2009
1059695,1059695,1963285980,successfully obtained  visa entries to enter  and stay in the Royal Kingdom of Thailand! ,Fri May 29 12:29:40 PDT 2009
1548912,1548912,2183176732,Downtown Disney ,Mon Jun 15 14:08:57 PDT 2009
67082,67082,1692138499,missing my mom ,Sun May 03 19:21:26 PDT 2009
366218,366218,2048799023,A little sad  pretty bad news and feel too much insecure about my playing.,Fri Jun 05 15:47:36 PDT 2009
639017,639017,2234612081,@HuniB oOhwee naw i just been chillin tryna get use to this new work schedule of having to be at wrk @ 7... ,Thu Jun 18 23:23:36 PDT 2009
1107115,1107115,1971529750,@juzgalvez Hahaha! Don't be scared. They need fresh minds and you're it. ,Sat May 30 07:19:07 PDT 2009
1270486,1270486,2000411567,grandparents arrive tomorrow... good nite ,Mon Jun 01 22:03:31 PDT 2009
1593357,1593357,2191924353,that was a good chat!  keep u posted guys...,Tue Jun 16 06:12:36 PDT 2009
142718,142718,1881544176,@BrokenStruggle to much waffle &amp; not enough drinking going on. he's a less annoying version of numpty! &amp; he's not you which makes me ,Fri May 22 04:56:58 PDT 2009
919026,919026,1753757242,@theclimbx3 i knooow  its the pizza girl episode xD &lt;3,Sun May 10 03:17:04 PDT 2009
1092656,1092656,1969999471,"Random drunk girl sitting by my car: &quot;Is that your man bag?&quot;  Me: &quot;Yes, that's my man bag.&quot;  BTW, its name is Butch  ",Sat May 30 02:02:40 PDT 2009
1066678,1066678,1965353750,lots of cool ppl  ~~&gt; @actionchick @thewildjoker @walterdoc @JGDemas @amilya @williger  #followfriday,Fri May 29 15:46:18 PDT 2009
1222537,1222537,1990302592,Alright this is my debute twitt  yay lol,Mon Jun 01 04:29:29 PDT 2009
89307,89307,1755268503,@Spitphyre girls i am outta it then  my exams,Sun May 10 08:42:04 PDT 2009
685510,685510,2250794961,Why do peep toe shoes hurt so bad ,Sat Jun 20 01:30:37 PDT 2009
1375327,1375327,2051576317,@Alyssa_Milano do celebs get more characters than the rest of us? ,Fri Jun 05 22:20:02 PDT 2009
278847,278847,1991632963,need to charge my mac... ,Mon Jun 01 07:23:27 PDT 2009
1206205,1206205,1986741288,Keyshia cole loves bebe too!!! ,Sun May 31 19:15:12 PDT 2009
645809,645809,2236372813,@dstarr I want my bed  x,Fri Jun 19 03:32:33 PDT 2009
824578,824578,1556268196,"Dang it....BRB....have to get the cake, candles and ice cream out and sing happy birthday to my niece. Sweet 16 ",Sat Apr 18 22:12:37 PDT 2009
953270,953270,1824618868,"@StiffValentine Olympus E-410.  Besides the recent digital lenses, I also got an old 50mm OM lens which mounts via a simple adapter.  ",Sun May 17 02:10:32 PDT 2009
26943,26943,1558974368,"is going to watch the brewer game, eat soup, play sims and sit in a vaporizer filled room. stupid cold. this sucks. ",Sun Apr 19 09:55:06 PDT 2009
174945,174945,1964688837,Hmmm.... My whole body feels sore! ,Fri May 29 14:38:29 PDT 2009
1189980,1189980,1983639656,@Venyadosae I'm sooo happy you'll get to re-take penguin pics! I collect penguin stuff and am a penguin FREAK! Can't wait to see ,Sun May 31 13:32:43 PDT 2009
671501,671501,2246881026,"My server has been going down lots lately, it makes me a sad WoW player  lol",Fri Jun 19 18:15:47 PDT 2009
977133,977133,1833707016,how would you feel if @taylorswift13 was in a GoBernos video? eh eh ,Mon May 18 00:10:38 PDT 2009
141903,141903,1881363916,"@timdifford cheers, I spotted that - couldn't find it on the App Store though ",Fri May 22 04:26:41 PDT 2009
73715,73715,1694602939,sore throat ,Mon May 04 03:21:57 PDT 2009
1328072,1328072,2015465299,He'd go anywhere with me ,Wed Jun 03 04:44:14 PDT 2009
1107610,1107610,1971605659,@LexiePixie your tarot twreading is next. ,Sat May 30 07:29:13 PDT 2009
1365948,1365948,2050058235,@Bowl_the_Bunny lol love how we put some in stars: *some* haha...*crosses fingers* i hope you get more ,Fri Jun 05 17:59:36 PDT 2009
402830,402830,2058032011,This tea taste like pure WATER!!!  Yuck!,Sat Jun 06 14:07:56 PDT 2009
569187,569187,2207862748,sad that it's not my birthday anymore and that my balloon is deflating ,Wed Jun 17 08:28:46 PDT 2009
656796,656796,2240687402,"Great to get bk online, my own net was down ",Fri Jun 19 10:02:39 PDT 2009
87381,87381,1754447175,St Andrews is scaring me. ,Sun May 10 06:18:13 PDT 2009
1115105,1115105,1972898891,Finally done work YAY ,Sat May 30 10:05:42 PDT 2009
589445,589445,2216986995,@DTatStar not nice  lol,Wed Jun 17 20:14:14 PDT 2009
182695,182695,1967211760,i aint alive....im just breathing to death ,Fri May 29 19:10:13 PDT 2009
1374001,1374001,2051384944,Sorry you missed it. Good night! ,Fri Jun 05 21:52:31 PDT 2009
119646,119646,1828078085,oopss did that twice  D: im such a silly moo.,Sun May 17 12:02:34 PDT 2009
1418501,1418501,2057800792,"@acj525 mummmmmmmmmmm,  can you put the pizza in the oven ",Sat Jun 06 13:41:09 PDT 2009
1286487,1286487,2002256299,@ibbypop haha yeeahh yeahh you know its only till 2:30 so its not too bad! ,Tue Jun 02 03:39:43 PDT 2009
623557,623557,2229600298,@Jagusti shit! I thought it was months away  I'm not in Sheffield this weekend ,Thu Jun 18 15:56:51 PDT 2009
1266547,1266547,1999669252,@Shadez mmm...i wouldn't mind li'l Katy's either.. ,Mon Jun 01 20:37:03 PDT 2009
1279755,1279755,2001567120,On a JEW mood. Downloading Futures. Chase the Light naman mamaya. Haha. ,Tue Jun 02 01:18:52 PDT 2009
914019,914019,1752772652,Wishes @kirstiealley a Happy Mother's Day! ,Sat May 09 22:56:30 PDT 2009
693382,693382,2252715562,"More rain due, ugh, going to a graduation today and was hoping the kids could go swimming ",Sat Jun 20 06:51:11 PDT 2009
21996,21996,1557392649,woke up early today...dont wanna go to school tomorrow... ,Sun Apr 19 03:50:14 PDT 2009
787200,787200,2324841645,I can't seem to fall asleep tonight ,Thu Jun 25 04:10:25 PDT 2009
1481102,1481102,2067012310,"#EU09 In 5 years we need a best coverage. World, take a look here, yes, here, Europe is moving ",Sun Jun 07 11:35:15 PDT 2009
1595752,1595752,2192465710,That should give you happy thoughts ,Tue Jun 16 07:04:45 PDT 2009
742303,742303,2266510918,@monzongo2009 OH NO!!!  Get well soon   I'm trying to get well myself in the midst of Merola.  Sending you virtual antibiotics ,Sun Jun 21 08:38:00 PDT 2009
564353,564353,2206174460,Dam texts woke me up ,Wed Jun 17 06:07:34 PDT 2009
396344,396344,2056341579,"I could seriously go back to sleep  working 3-11 tonight w/ mitch...but toni won't be there...it's not the same, but i hope it's fun! ilu!",Sat Jun 06 10:58:15 PDT 2009
868924,868924,1678033611,eatin an icecream ,Sat May 02 05:12:22 PDT 2009
1259057,1259057,1998029349,"@FifthSenseNYC I'll be giving the Mark Birley a wear later this week, even though I'm not a &quot;quiet man&quot;. ",Mon Jun 01 17:52:24 PDT 2009
1181838,1181838,1982150733,happy birthday to andy hurley ,Sun May 31 10:37:46 PDT 2009
1118154,1118154,1973552530,Hangin with my bestie suzi ,Sat May 30 11:22:25 PDT 2009
176637,176637,1965408275," FML.. today sucks.. i just hope the dance will bring my soul up.. i pray, but im still sad..i hateee todayyyyyy!!! &gt;;(",Fri May 29 15:52:07 PDT 2009
1172450,1172450,1980630343,But I will follow ,Sun May 31 07:15:54 PDT 2009
222097,222097,1976955651,I'm saying good bye to a good friend tonight... kinda sad ,Sat May 30 19:41:23 PDT 2009
1257794,1257794,1997774364,my last nite in work for weeks.....ah im in such good humour ,Mon Jun 01 17:26:06 PDT 2009
751069,751069,2285904698,"My Sonic skills have not improved... Running, fine. Spinning, awesome. Jump from platform to platform? The fail whale grabs me ",Mon Jun 22 15:44:18 PDT 2009
555180,555180,2204012134,"saw a red balloon flying outside my window. somewhere out there, a kid must be crying because the wind blew his balloon away... ",Wed Jun 17 01:05:46 PDT 2009
399585,399585,2057197575,Working today. Closing. 2 - 11. Missing out on Ming's birthday dinner/party. ,Sat Jun 06 12:33:16 PDT 2009
84198,84198,1753537945,@JoshBkelley just wanted to say the youngstown girls miss you  .. &amp; what happened to tell it like it is on itunes? cant find it!,Sun May 10 02:08:34 PDT 2009
1561292,1561292,2186552334,Ahhh...I finally don't have to keep 5 guys happy...I get waited on tonite ,Mon Jun 15 19:00:13 PDT 2009
389778,389778,2054528372,hope you feel better mommy  I love you :X,Sat Jun 06 07:32:58 PDT 2009
158913,158913,1956714308,@KandyChazer it is...but i was told i was gonna be entertained and i wasnt ,Thu May 28 22:30:27 PDT 2009
1362517,1362517,2049326166,yay! just realized i'm not driving this trip and can do all the twittering!  ,Fri Jun 05 16:41:09 PDT 2009
1273365,1273365,2000838931,"@amf7 Thank you for reminding me! I actually have something in mind given the date. Hint, it's Star Trek related. ",Mon Jun 01 23:06:01 PDT 2009
1015746,1015746,1881605801,We should have brought a flask with v0dka. Hahaha. ,Fri May 22 05:06:32 PDT 2009
84660,84660,1753650954,Just got pulled over on 36. I am fucking terrified of cops. My headlights out I guess  mew.,Sun May 10 02:43:10 PDT 2009
628085,628085,2231145743,gotta go check/console/convince 2 yo to stay in bed and that he actually WANTS to go to sleep... 20 min nap in car= past his sleep... ,Thu Jun 18 18:06:19 PDT 2009
1186583,1186583,1982998827,@cali_g510 ok   I got you!,Sun May 31 12:18:33 PDT 2009
1572924,1572924,2189005959,Changed the background on here. About to go watch 'Mary Shellys Frankenstein'.  Add: http://bit.ly/4Qhlv,Mon Jun 15 23:02:01 PDT 2009
802516,802516,1468239853,"@MANDY_EMMERSON I know you do, Go TEAM GB ",Tue Apr 07 00:29:12 PDT 2009
966950,966950,1827739149,"@sdministry Hey scott, Its Ashli from Shelby County, We met when Rick and Mick were in town. How you been? It been awhile ",Sun May 17 11:20:39 PDT 2009
87555,87555,1754515792,@temptationdice why did my family decide to have a family gathering?  i see why you hate them. -.-,Sun May 10 06:32:10 PDT 2009
1229352,1229352,1991349538,@kerryjor Happy Birthday!  Enjoy the cougar years - roar! ,Mon Jun 01 06:52:38 PDT 2009
344539,344539,2015689813,I work 9-6 today with bitch boss ,Wed Jun 03 05:17:31 PDT 2009
477091,477091,2178071188,  DD has pinkeye...not fun.,Mon Jun 15 07:09:04 PDT 2009
965665,965665,1827626918,3 little birds pitch by my door step singing sweet songs of melodies pure &amp; true sayin dis is my message 2 you: dont worry about a thing ,Sun May 17 11:06:31 PDT 2009
834203,834203,1557918298,Church of the Highlands @ 11:30 in the Bryant Conference Center! BE THERE!   ,Sun Apr 19 06:34:06 PDT 2009
1380614,1380614,2052261691,Off to london biggin hill ,Sat Jun 06 00:09:08 PDT 2009
129497,129497,1835118663,definitely just failed my exam ,Mon May 18 05:11:19 PDT 2009
1160607,1160607,1979443312,@Burlesquetron oh sorry I didn't see this tweet further down sorry. unhappy DD = 4 champers 4 me + looking 4 hair dye in back of cupboard ,Sun May 31 03:04:10 PDT 2009
1373909,1373909,2051374261,@laurie_pringle I mention it in the blog post. It's in Vancouver. ,Fri Jun 05 21:50:32 PDT 2009
1379475,1379475,2052130363,I am soooo happy!!! ,Fri Jun 05 23:45:11 PDT 2009
1363732,1363732,2049576659,@Itxi_Itx @th3maw  This is a great conversation.  What else might you do with your sheets during the act of love?  eh?  eh?  ,Fri Jun 05 17:07:24 PDT 2009
183293,183293,1967386185,mark cubans doin handsprings right now- the &quot;punks and thugs&quot; are sinking.. but he's not looking forward to paying dirk's child support. ,Fri May 29 19:29:10 PDT 2009
930084,930084,1760214946,@lovelyberries haha you can cuddle with me anytime ,Sun May 10 20:57:03 PDT 2009
1168373,1168373,1980141382,had a lovely birthday.  http://plurk.com/p/xedq0,Sun May 31 05:49:48 PDT 2009
266126,266126,1988935395,@judez_xo ugly kids there?  woahh where am i then. ,Sun May 31 23:49:17 PDT 2009
930490,930490,1760358225,@canadianfamily The best thing about my Mother's Day was my son. And the card my husband got me 'from' our 5.5 week old son. ,Sun May 10 21:19:14 PDT 2009
1519881,1519881,2176128142,Just got off the  ☎  Misery loves company..... Haha,Mon Jun 15 03:00:00 PDT 2009
764638,764638,2298938003,ugh sdre isnt coming here  lame. today can suck my dick.,Tue Jun 23 12:17:56 PDT 2009
1385935,1385935,2052791093,@andyclemmensen tv on mute cause its boring but then ipod with speakers on timer  now thats how its done.,Sat Jun 06 02:02:10 PDT 2009
36907,36907,1565950917,TWO More weeks and its back to work. ,Mon Apr 20 07:54:21 PDT 2009
313963,313963,2001875485,is healthy breakfast then back to geography revision ,Tue Jun 02 02:22:45 PDT 2009
1231438,1231438,1991758419,off to sleep. GOOD NIGHT WORLD  hope it'll not rain tomorrow.,Mon Jun 01 07:36:47 PDT 2009
353281,353281,2032138657,Kylie's being a bad girl today. ,Thu Jun 04 10:49:39 PDT 2009
1589610,1589610,2191264931,@LaYdeeDeliSh he's definately a strong lil guy! ,Tue Jun 16 04:54:10 PDT 2009
417174,417174,2061474826,I watched UP! This time I cried  It's really sad and hilarious ... That movie totally rocks!,Sat Jun 06 20:56:55 PDT 2009
1024420,1024420,1883242016,just booked my driving test ,Fri May 22 08:14:13 PDT 2009
44518,44518,1676887737,i've been working for more than 24 hours now ,Fri May 01 23:35:09 PDT 2009
1073962,1073962,1966878760,"@ddlovato I wish I was a celeb like you, Miley Cyrus, Selena Gomez, Taylor Swift, and all those pretty girls out there! ",Fri May 29 18:33:57 PDT 2009
262089,262089,1986088617,I can't believe the last survivor of the Titanic died...that's really sad! ,Sun May 31 18:18:14 PDT 2009
275289,275289,1990776690,Starting to wonder if my future landlord is crazy or prejudice against americans.. this may not end well ,Mon Jun 01 05:43:03 PDT 2009
1126962,1126962,1975106822,@kiniaq and the reasons are never wrong my dear... they are absolutely lovely  wow,Sat May 30 14:27:43 PDT 2009
1491140,1491140,2069046477,@lexia well done on all your reporting.  Haven't been vocal but have enjoyed and appreciated your work. Cheers lady. ,Sun Jun 07 15:09:54 PDT 2009
991769,991769,1835157620,I would love the 85mm 1.2 .. but would settle for the 85mm 1.8. I'd also love a 1Dsmark3 for it to sit on ,Mon May 18 05:17:39 PDT 2009
1051519,1051519,1961183317,@AngelIVXXX very good price ,Fri May 29 09:06:36 PDT 2009
1367420,1367420,2050399854,@MrRathbone You have many friends here who will walk with you through the dark and the light. Smile ,Fri Jun 05 18:36:02 PDT 2009
969423,969423,1827946642,soo hungry! hot dogs with all the fixings? sounds yummy ! ,Sun May 17 11:46:33 PDT 2009
279546,279546,1991816277,is having a bad day - email not working properly and looks like the 10km run is off for me ,Mon Jun 01 07:42:51 PDT 2009
1494982,1494982,2069827887,@officialnjonas you speak my name in chat? please?I am a big fan your...follow me? ,Sun Jun 07 16:36:04 PDT 2009
1273817,1273817,2000891613,"The Tonight Show w/ Conan was AWESOME!!! I missed that tall, pale, red-headed man! ",Mon Jun 01 23:14:35 PDT 2009
1069402,1069402,1965916109,"@Hail_Mary_Jane: never date anyone who's on twitter, then you can't tweet about how whack they are.&lt;----sooooooooo true ",Fri May 29 16:46:48 PDT 2009
1044604,1044604,1957458026,I need someone to talk to!  Who can that be? ,Fri May 29 00:33:49 PDT 2009
110757,110757,1824935293,@BrianMcnugget still your old joker kinda self...im glad...i kinda miss it ,Sun May 17 03:35:52 PDT 2009
977695,977695,1833763406,un vot pe blogoree pls: http://bit.ly/ueUb6   Multumesc! ,Mon May 18 00:22:24 PDT 2009
258877,258877,1985288846,"Dear baby, I can't wait until your teething days are over. ",Sun May 31 16:48:49 PDT 2009
457058,457058,2071464517,"@ninasplayground LOL, I didn't know it was on  OF COURSE if watch that dumb bitches show ;-) like a train wreck... Can't stop watching ;)",Sun Jun 07 19:26:23 PDT 2009
897097,897097,1693236947,@imPLastic ,Sun May 03 21:56:56 PDT 2009
1239933,1239933,1993667297,"BlackBerry troubles all over.. fortunately enough I don't have one! My HTC Touch works fine, for almost 2 years! ",Mon Jun 01 10:44:38 PDT 2009
1170032,1170032,1980329836,@MeganBull how do you know how much your twitter profile is worth?? haha...or was that a joke? ,Sun May 31 06:25:27 PDT 2009
1108196,1108196,1971694036,http://mobypicture.com/?yxykxt - I knew it from the start. It's a two year old t-shirt by now. Always makes me pleased to see though. ,Sat May 30 07:41:17 PDT 2009
455593,455593,2071002161,I had Wendy's before this. That was a bad choice   http://twitpic.com/6vlkp,Sun Jun 07 18:40:02 PDT 2009
864698,864698,1677330025,@cjm55 Thanks!  ,Sat May 02 01:31:37 PDT 2009
121290,121290,1833479059,"why do people not just try to understand instead of getting pissed off  when someone needs you, its cause they love you...",Sun May 17 23:25:04 PDT 2009
245273,245273,1981966342,@Castiel_ yeah. totally. ,Sun May 31 10:15:15 PDT 2009
1089648,1089648,1969719125,@Lumiel Aren't you sweet? ,Sat May 30 00:59:01 PDT 2009
314487,314487,2001983466,CDC Vaccine Advisor Pockets $29 Million Promoting Vaccines -  http://is.gd/M7Q8 - MORE ELITIST SCUM VACCINATION PROFITEERING - Sorry ,Tue Jun 02 02:45:01 PDT 2009
1484353,1484353,2067646930,@MissChriis i don't know how to celebrate yet. lol but i'm very excited about it. ,Sun Jun 07 12:42:46 PDT 2009
